date,username,name,text,content,reply,retweet,like
2022-05-07T12:37:25.000Z,@elonmusk,Elon Musk,"Also, work ethic expectations would be extreme, but much less than I demand of myself",,10719 Replies. Reply,11164 Retweets. Retweet,165236 Likes. Like
2022-05-06T16:10:46.000Z,@elonmusk,Elon Musk,"Replying to 
@elonmusk",,10875 Replies. Reply,24616 Retweets. Retweet,229804 Likes. Like
2022-05-06T15:33:10.000Z,@elonmusk,Elon Musk,Another Starlink mission completed,,7411 Replies. Reply,10233 Retweets. Retweet,131899 Likes. Like
2022-05-06T15:14:54.000Z,@elonmusk,Elon Musk,"If Twitter acquisition completes, company will be super focused on hardcore software engineering, design, infosec & server hardware",https://t.co/m2HseK0TXl,19348 Replies. Reply,36754 Retweets. Retweet,361575 Likes. Like
2022-05-06T14:00:36.000Z,@Tesla,Tesla,We created nearly 100k direct new jobs in just one decade – and are planning to grow for years to come ,https://twitter.com/Tesla/status/1522577071326834689/photo/1,1342 Replies. Reply,3397 Retweets. Retweet,38400 Likes. Like
2022-05-06T14:00:05.000Z,@Tesla,Tesla,"The future is undoubtedly electric  
→ 2021 Impact Report",https://t.co/Zj8onKMJrT,1579 Replies. Reply,3955 Retweets. Retweet,30984 Likes. Like
2022-05-06T03:59:42.000Z,@NASA,NASA,The deorbit burn has begun and the #Crew3 astronauts are one step closer to coming home.,,2335 Replies. Reply,4018 Retweets. Retweet,37643 Likes. Like
2022-05-05T05:21:00.000Z,@SpaceX,SpaceX,"Dragon separation confirmed! The spacecraft will now execute four departure burns to move away from the 
@space_station
. Dragon will reenter the Earth's atmosphere and splashdown in ~23.5 hours",,4299 Replies. Reply,5609 Retweets. Retweet,52122 Likes. Like
2022-05-04T20:32:01.000Z,@elonmusk,Elon Musk,Interesting. I wonder if those funding these organizations are fully aware of what the organizations are doing.,https://t.co/YzVZIvF68E,14375 Replies. Reply,28133 Retweets. Retweet,148279 Likes. Like
2022-05-04T11:03:33.000Z,@elonmusk,Elon Musk,I dunno … seems kinda fungible,,35605 Replies. Reply,36871 Retweets. Retweet,471689 Likes. Like
2022-05-03T23:19:37.000Z,@elonmusk,Elon Musk,"Twitter will always be free for casual users, but maybe a slight cost for commercial/government users",,19622 Replies. Reply,39420 Retweets. Retweet,418386 Likes. Like
2022-05-03T20:00:53.000Z,@elonmusk,Elon Musk,"Ultimately, the downfall of the Freemasons was giving away their stonecutting services for nothing",,25852 Replies. Reply,38165 Retweets. Retweet,434086 Likes. Like
2022-05-03T19:35:33.000Z,@elonmusk,Elon Musk,"Replying to 
@elonmusk",,15394 Replies. Reply,42991 Retweets. Retweet,407799 Likes. Like
2022-05-03T19:34:55.000Z,@elonmusk,Elon Musk,Who funds these organizations that want to control your access to information? Let’s investigate …,https://t.co/dBFsGjOMC8,23148 Replies. Reply,61613 Retweets. Retweet,396346 Likes. Like
2022-05-03T04:20:53.000Z,@Tesla,Tesla,"Tesla's 2022 Annual Shareholder Meeting will be on August 4th in Austin, TX. Thank you for your support of Tesla!",,3451 Replies. Reply,5938 Retweets. Retweet,73918 Likes. Like
2022-05-02T19:00:20.000Z,@elonmusk,Elon Musk,As I was saying …,https://twitter.com/elonmusk/status/1521202951230046210/photo/1,55167 Replies. Reply,118629 Retweets. Retweet,1354826 Likes. Like
2022-05-02T18:12:19.000Z,@elonmusk,Elon Musk,"the elusive beauty of imperfection

侘寂",,24141 Replies. Reply,33163 Retweets. Retweet,422863 Likes. Like
2022-05-01T06:23:15.000Z,@elonmusk,Elon Musk,"Since I’ve been asked a lot:

Buy stock in several companies that make products & services that *you* believe in.

Only sell if you think their products & services are trending worse. Don’t panic when the market does.

This will serve you well in the long-term.",,45217 Replies. Reply,124381 Retweets. Retweet,1129037 Likes. Like
2022-04-29T21:37:16.000Z,@Tesla,Tesla,Tesla Cyber Rodeo,https://youtu.be/2AVDc2tjq30,7511 Replies. Reply,7507 Retweets. Retweeted,76051 Likes. Liked
2022-04-29T21:19:50.000Z,@SpaceX,SpaceX,Watch Falcon 9 launch 53 Starlink satellites to orbit → http://spacex.com/launches/sl4-16,https://twitter.com/i/broadcasts/1mrGmaRyPADGy,3805 Replies. Reply,8244 Retweets. Retweet,71206 Likes. Liked
2022-04-29T12:44:05.000Z,@elonmusk,Elon Musk,"But I’m no fan of the far right either. 

Let’s have less hate and more love.",,44979 Replies. Reply,57073 Retweets. Retweet,833973 Likes. Like
2022-04-29T12:28:10.000Z,@elonmusk,Elon Musk,"The far left hates everyone, themselves included!",,65417 Replies. Reply,148954 Retweets. Retweet,1226452 Likes. Like
2022-04-28T20:58:09.000Z,@elonmusk,Elon Musk,"“Real magic is only a sip away.”
(Actual slogan of Coca-Cola!!) ",,14934 Replies. Reply,24542 Retweets. Retweet,439868 Likes. Like
2022-04-28T20:53:49.000Z,@elonmusk,Elon Musk,".
@CocaCola
 Oh hi lol",,35478 Replies. Reply,51537 Retweets. Retweet,644695 Likes. Like
2022-04-28T17:47:22.000Z,@elonmusk,Elon Musk,,https://twitter.com/elonmusk/status/1519735033950470144/photo/1,95356 Replies. Reply,266805 Retweets. Retweet,1609766 Likes. Like
2022-04-28T02:14:58.000Z,@SpaceX,SpaceX,"Video of Dragon’s Draco thrusters moving the spacecraft closer to the 
@Space_Station",,4944 Replies. Reply,10326 Retweets. Retweet,110314 Likes. Like
2022-04-28T01:57:27.000Z,@elonmusk,Elon Musk,"Listen, I can’t do miracles ok",https://twitter.com/elonmusk/status/1519495982723084290/photo/1,80012 Replies. Reply,249571 Retweets. Retweet,2646580 Likes. Like
2022-04-28T01:53:50.000Z,@elonmusk,Elon Musk,Let’s make Twitter maximum fun!,,119906 Replies. Reply,243963 Retweets. Retweet,2738535 Likes. Like
2022-04-28T00:56:58.000Z,@elonmusk,Elon Musk,Next I’m buying Coca-Cola to put the cocaine back in,,195720 Replies. Reply,889293 Retweets. Retweet,4876812 Likes. Like
2022-04-28T00:13:47.000Z,@elonmusk,Elon Musk,"Twitter DMs should have end to end encryption like Signal, so no one can spy on or hack your messages",,44368 Replies. Reply,133230 Retweets. Retweet,1521867 Likes. Like
2022-04-27T23:41:36.000Z,@SpaceX,SpaceX,Docking confirmed!,https://twitter.com/SpaceX/status/1519461793604661248/photo/1,2534 Replies. Reply,7300 Retweets. Retweet,127767 Likes. Like
2022-04-27T20:38:20.000Z,@elonmusk,Elon Musk,"For Twitter to deserve public trust, it must be politically neutral, which effectively means upsetting the far right and the far left equally",,84331 Replies. Reply,183370 Retweets. Retweet,1608758 Likes. Like
2022-04-27T20:38:20.000Z,@elonmusk,Elon Musk,"For Twitter to deserve public trust, it must be politically neutral, which effectively means upsetting the far right and the far left equally",,84331 Replies. Reply,183370 Retweets. Retweet,1608757 Likes. Like
2022-04-27T18:06:21.000Z,@elonmusk,Elon Musk,,https://twitter.com/elonmusk/status/1519377424437243904/photo/1,20960 Replies. Reply,56168 Retweets. Retweet,497898 Likes. Like
2022-04-27T17:28:36.000Z,@elonmusk,Elon Musk,Should be called Trumpet instead!,,18214 Replies. Reply,23849 Retweets. Retweet,492650 Likes. Like
2022-04-27T17:11:41.000Z,@elonmusk,Elon Musk,Truth Social (terrible name) exists because Twitter censored free speech,,21731 Replies. Reply,37214 Retweets. Retweet,511740 Likes. Like
2022-04-27T08:07:56.000Z,@SpaceX,SpaceX,Crew-4 on orbit,,3510 Replies. Reply,8903 Retweets. Retweet,107539 Likes. Like
2022-04-27T05:01:00.000Z,@elonmusk,Elon Musk,Truth Social is currently beating Twitter & TikTok on the Apple Store,https://twitter.com/elonmusk/status/1519179787163652099/photo/1,47997 Replies. Reply,63013 Retweets. Retweet,634716 Likes. Like
2022-04-27T04:55:45.000Z,@SpaceX,SpaceX,Astronauts arrive at Launch Complex 39A ahead of flight,,1156 Replies. Reply,3330 Retweets. Retweet,46479 Likes. Like
2022-04-27T04:00:22.000Z,@SpaceX,SpaceX,"Watch Falcon 9 launch Dragon and the Crew-4 astronauts to the 
@space_station
 → http://spacex.com/launches/crew-4/…",https://twitter.com/i/broadcasts/1OwxWzEWjONJQ,1050 Replies. Reply,4401 Retweets. Retweet,36209 Likes. Like
2022-04-26T20:15:32.000Z,@elonmusk,Elon Musk,Per aspera ad astra!,,38090 Replies. Reply,52514 Retweets. Retweet,539254 Likes. Like
2022-04-26T20:09:46.000Z,@elonmusk,Elon Musk,"Raptor 2 rocket engines at Starbase, each producing over half a million pounds (230 tons) of force",https://twitter.com/elonmusk/status/1519046094461702145/photo/1,20170 Replies. Reply,26464 Retweets. Retweet,419945 Likes. Like
2022-04-26T19:33:33.000Z,@elonmusk,Elon Musk,"By “free speech”, I simply mean that which matches the law. 

I am against censorship that goes far beyond the law. 

If people want less free speech, they will ask government to pass laws to that effect.

Therefore, going beyond the law is contrary to the will of the people.",,63983 Replies. Reply,113799 Retweets. Retweet,875183 Likes. Like
2022-04-26T18:26:46.000Z,@elonmusk,Elon Musk,The extreme antibody reaction from those who fear free speech says it all,,84210 Replies. Reply,227432 Retweets. Retweet,1722271 Likes. Like
2022-04-26T11:59:43.000Z,@SpaceX,SpaceX,Weather is 90% favorable for tomorrow’s Falcon 9 launch of Dragon and the Crew-4 astronauts. Webcast will go live at 12:00 a.m. ET → http://spacex.com/launches/crew-4/…,https://twitter.com/SpaceX/status/1518922770062602240/photo/1,2023 Replies. Reply,5045 Retweets. Retweet,64799 Likes. Like
2022-04-26T11:00:42.000Z,@NASA,NASA,"The four astronauts of #Crew4 are set to launch to our orbiting laboratory on April 27 at 3:52am ET (7:52 UTC).

Join us RIGHT NOW for the prelaunch teleconference with program experts: https://youtu.be/SeYu4t4XxDo",https://twitter.com/NASA/status/1518907917902262273/photo/1,2586 Replies. Reply,4691 Retweets. Retweet,57053 Likes. Like
2022-04-25T19:43:22.000Z,@elonmusk,Elon Musk, Yesss!!! ,https://twitter.com/elonmusk/status/1518677066325053441/photo/1,157979 Replies. Reply,435258 Retweets. Retweet,2694428 Likes. Like
2022-04-25T16:12:30.000Z,@elonmusk,Elon Musk,"I hope that even my worst critics remain on Twitter, because that is what free speech means",,188966 Replies. Reply,461452 Retweets. Retweet,3335876 Likes. Like
2022-04-25T15:37:34.000Z,@boringcompany,The Boring Company,Hyperloop testing at full-scale begins later this year.,,2925 Replies. Reply,9210 Retweets. Retweet,160705 Likes. Like
2022-04-25T15:35:41.000Z,@elonmusk,Elon Musk,And be my love in the rain,,41547 Replies. Reply,63969 Retweets. Retweet,829148 Likes. Like
2022-04-25T00:30:36.000Z,@SpaceX,SpaceX,"Watch Dragon and the Ax-1 astronauts depart the 
@space_station
 and return to Earth → http://spacex.com/launches/ax-1/",https://twitter.com/i/broadcasts/1yoJMWkrpXzKQ,2140 Replies. Reply,5175 Retweets. Retweet,47476 Likes. Like
